#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 260046848 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=26980, tid=19228
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant -javaagent:C:\Users\boy12\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Dec 13 23:42:10 2025 elapsed time: 23.539249 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000260349434a0):  VMThread "VM Thread"          [id=19228, stack(0x0000007497d00000,0x0000007497e00000) (1024K)]

Stack: [0x0000007497d00000,0x0000007497e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000074a35fd290): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002603c781870


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002604a6801a0, length=277, elements={
0x000002601c6ecef0, 0x00000260349d65f0, 0x00000260349da070, 0x00000260349dae80,
0x0000026034a09880, 0x00000260349f14e0, 0x00000260349f2ab0, 0x00000260349f5cc0,
0x0000026034a0f920, 0x0000026034a14230, 0x0000026034a10bb0, 0x0000026034a13b60,
0x0000026034a13490, 0x0000026039114720, 0x000002603aac9750, 0x000002603ac882b0,
0x000002603adbe1d0, 0x000002603aa45050, 0x000002603aa3c810, 0x000002603afb69b0,
0x000002603aa216a0, 0x000002603aa1ef40, 0x000002603aa1e220, 0x000002603aa1f5d0,
0x000002603aa20980, 0x000002603aa21010, 0x000002603aa1e8b0, 0x000002603aa202f0,
0x000002603be343b0, 0x000002603be32970, 0x000002603be33000, 0x000002603be33690,
0x000002603be315c0, 0x000002603be350d0, 0x000002603be31c50, 0x000002603be322e0,
0x000002603be37830, 0x000002603be36b10, 0x000002603be371a0, 0x000002603be36480,
0x000002603be37ec0, 0x000002603be38550, 0x000002603be38be0, 0x00000260400e87c0,
0x00000260400e9b70, 0x00000260400eb5b0, 0x00000260400e8130, 0x00000260400ea890,
0x00000260400ea200, 0x00000260400eaf20, 0x00000260400e8e50, 0x00000260400e94e0,
0x000002603e6bd9e0, 0x000002603e6bc630, 0x000002603e6bf420, 0x000002603e6bbfa0,
0x000002603e6be070, 0x000002603e6be700, 0x000002603e6c07d0, 0x000002603e6bd350,
0x000002603e6c14f0, 0x000002603e6c35c0, 0x000002603e6c1b80, 0x000002603e6c2f30,
0x000002603e6c2210, 0x000002603e6c0e60, 0x000002603e6c28a0, 0x00000260403fc7c0,
0x00000260403fbaa0, 0x00000260403fc130, 0x00000260403fce50, 0x00000260403fa060,
0x00000260403fad80, 0x00000260403fdb70, 0x00000260403fa6f0, 0x00000260403fb410,
0x00000260403fef20, 0x00000260403ffc40, 0x0000026040400ff0, 0x00000260404002d0,
0x0000026040401680, 0x0000026040400960, 0x00000260403fe200, 0x00000260403ff5b0,
0x00000260403fe890, 0x000002603ac369c0, 0x000002603ac36330, 0x000002603ac38a90,
0x000002603ac37d70, 0x000002603ac39e40, 0x000002603ac397b0, 0x000002603ac39120,
0x000002603ac37050, 0x000002603ac3a4d0, 0x000002603ac376e0, 0x000002603ac3ab60,
0x000002603ac3b1f0, 0x000002603ac3b880, 0x000002603ac38400, 0x000002603ac3cc30,
0x000002603ac3d950, 0x000002603ac3bf10, 0x000002603ac3d2c0, 0x000002603d240220,
0x000002603d23ee70, 0x000002603c4a1270, 0x000002603f270290, 0x000002603f270920,
0x000002603f26d4a0, 0x000002603f26db30, 0x000002603f26e850, 0x000002603f270fb0,
0x000002603f271640, 0x000002603f26e1c0, 0x000002603f271cd0, 0x000002603f273da0,
0x000002603f273710, 0x000002603f272360, 0x000002603f274ac0, 0x000002603f274430,
0x000002603f2729f0, 0x000002603f273080, 0x000002603f26eee0, 0x000002603e6bfab0,
0x000002603931f7a0, 0x000002603931f110, 0x000002603931fe30, 0x00000260393204c0,
0x0000026039320b50, 0x00000260393211e0, 0x0000026039321870, 0x0000026039321f00,
0x000002603931ea80, 0x00000260393232b0, 0x0000026039322590, 0x0000026039324cf0,
0x00000260393260a0, 0x0000026039325380, 0x0000026039325a10, 0x0000026039324660,
0x0000026039322c20, 0x0000026039323940, 0x0000026039323fd0, 0x000002603ae3fc70,
0x000002603ae3e8c0, 0x000002603ae3dba0, 0x000002603ae3ef50, 0x000002603ae3f5e0,
0x000002603ae3d510, 0x000002603ae40300, 0x000002603ae3e230, 0x000002603ae3ce80,
0x000002603c77f110, 0x000002603c788170, 0x000002603c784cf0, 0x000002603c788800,
0x000002603c785380, 0x000002603c789520, 0x000002603c78af60, 0x000002603c788e90,
0x000002603c78a240, 0x000002603c78c310, 0x000002603c78a8d0, 0x000002603c789bb0,
